,Epoch: [0][1/100]	Time 11.622	Loss 4.663
2760,"shape of embedding.... (?, 128)"
2761,Epoch: [0][1382/100]	Time 0.089	Loss 4.0
2762,"shape of embedding.... (?, 128)"
2763,Epoch: [0][1383/100]	Time 0.083	Loss 3.9
2764,"shape of embedding.... (?, 128)"
2765,Epoch: [0][1384/100]	Time 0.082	Loss 3.8
2766,"shape of embedding.... (?, 128)"
2767,Epoch: [0][1385/100]	Time 0.085	Loss 3.8
2768,"shape of embedding.... (?, 128)"
2769,Epoch: [0][1386/100]	Time 0.089	Loss 3.9
2770,"shape of embedding.... (?, 128)"
2771,Epoch: [0][1387/100]	Time 0.086	Loss 3.8
2772,"shape of embedding.... (?, 128)"
2773,Epoch: [0][1388/100]	Time 0.087	Loss 3.9
2774,"shape of embedding.... (?, 128)"
2775,Epoch: [0][1389/100]	Time 0.084	Loss 3.9
2776,"shape of embedding.... (?, 128)"
2777,Epoch: [0][1390/100]	Time 0.080	Loss 3.9
2778,"shape of embedding.... (?, 128)"
2779,Epoch: [0][1391/100]	Time 0.090	Loss 3.8
2780,"shape of embedding.... (?, 128)"
2781,Epoch: [0][1392/100]	Time 0.088	Loss 3.9
2782,"shape of embedding.... (?, 128)"
2783,Epoch: [0][1393/100]	Time 0.092	Loss 3.8
2784,"shape of embedding.... (?, 128)"
2785,Epoch: [0][1394/100]	Time 0.084	Loss 3.8
2786,"shape of embedding.... (?, 128)"
2787,Epoch: [0][1395/100]	Time 0.091	Loss 3.8
2788,"shape of embedding.... (?, 128)"
2789,Epoch: [0][1396/100]	Time 0.090	Loss 3.9
2790,"shape of embedding.... (?, 128)"
2791,Epoch: [0][1397/100]	Time 0.088	Loss 4.0
2792,"shape of embedding.... (?, 128)"
2793,Epoch: [0][1398/100]	Time 0.086	Loss 3.8
2794,"shape of embedding.... (?, 128)"
2795,Epoch: [0][1399/100]	Time 0.084	Loss 3.8
2796,"shape of embedding.... (?, 128)"
2797,Epoch: [0][1400/100]	Time 0.085	Loss 4.0
2798,"shape of embedding.... (?, 128)"
2799,Epoch: [0][1401/100]	Time 0.086	Loss 3.8
2800,"shape of embedding.... (?, 128)"
2801,Epoch: [0][1402/100]	Time 0.093	Loss 4.0
2802,"shape of embedding.... (?, 128)"
2803,Epoch: [0][1403/100]	Time 0.087	Loss 3.8
2804,"shape of embedding.... (?, 128)"
2805,Epoch: [0][1404/100]	Time 0.093	Loss 3.8
2806,"shape of embedding.... (?, 128)"
2807,Epoch: [0][1405/100]	Time 0.087	Loss 4.1
2808,"shape of embedding.... (?, 128)"
2809,Epoch: [0][1406/100]	Time 0.090	Loss 3.9
2810,"shape of embedding.... (?, 128)"
2811,Epoch: [0][1407/100]	Time 0.084	Loss 3.9
2812,"shape of embedding.... (?, 128)"
2813,Epoch: [0][1408/100]	Time 0.081	Loss 3.8
2814,"shape of embedding.... (?, 128)"
2815,Epoch: [0][1409/100]	Time 0.089	Loss 3.8
2816,"shape of embedding.... (?, 128)"
2817,Epoch: [0][1410/100]	Time 0.085	Loss 3.8
2818,"shape of embedding.... (?, 128)"
2819,Epoch: [0][1411/100]	Time 0.093	Loss 4.1
2820,"shape of embedding.... (?, 128)"
2821,Epoch: [0][1412/100]	Time 0.087	Loss 4.0
2822,"shape of embedding.... (?, 128)"
2823,Epoch: [0][1413/100]	Time 0.082	Loss 4.1
2824,"shape of embedding.... (?, 128)"
2825,Epoch: [0][1414/100]	Time 0.085	Loss 3.8
2826,"shape of embedding.... (?, 128)"
2827,Epoch: [0][1415/100]	Time 0.084	Loss 3.9
2828,"shape of embedding.... (?, 128)"
2829,Epoch: [0][1416/100]	Time 0.081	Loss 3.8
2830,"shape of embedding.... (?, 128)"
2831,Epoch: [0][1417/100]	Time 0.082	Loss 3.8
2832,"shape of embedding.... (?, 128)"
2833,Epoch: [0][1418/100]	Time 0.086	Loss 3.8
2834,"shape of embedding.... (?, 128)"
2835,Epoch: [0][1419/100]	Time 0.085	Loss 4.1
2836,"shape of embedding.... (?, 128)"
2837,Epoch: [0][1420/100]	Time 0.089	Loss 3.9
2838,"shape of embedding.... (?, 128)"
2839,Epoch: [0][1421/100]	Time 0.084	Loss 3.8
2840,"shape of embedding.... (?, 128)"
2841,Epoch: [0][1422/100]	Time 0.094	Loss 3.8
2842,"shape of embedding.... (?, 128)"
2843,Epoch: [0][1423/100]	Time 0.091	Loss 4.0
2844,"shape of embedding.... (?, 128)"
2845,Epoch: [0][1424/100]	Time 0.091	Loss 3.9
2846,"shape of embedding.... (?, 128)"
2847,Epoch: [0][1425/100]	Time 0.087	Loss 3.9
2848,"shape of embedding.... (?, 128)"
2849,Epoch: [0][1426/100]	Time 0.083	Loss 3.8
2850,"shape of embedding.... (?, 128)"
2851,Epoch: [0][1427/100]	Time 0.089	Loss 3.8
2852,"shape of embedding.... (?, 128)"
2853,Epoch: [0][1428/100]	Time 0.082	Loss 3.9
2854,"shape of embedding.... (?, 128)"
2855,Epoch: [0][1429/100]	Time 0.086	Loss 4.0
2856,"shape of embedding.... (?, 128)"
2857,Epoch: [0][1430/100]	Time 0.088	Loss 3.8
2858,"shape of embedding.... (?, 128)"
2859,Epoch: [0][1431/100]	Time 0.082	Loss 3.8
2860,"shape of embedding.... (?, 128)"
2861,Epoch: [0][1432/100]	Time 0.092	Loss 3.8
2862,"shape of embedding.... (?, 128)"
2863,Epoch: [0][1433/100]	Time 0.085	Loss 3.8
2864,"shape of embedding.... (?, 128)"
2865,Epoch: [0][1434/100]	Time 0.087	Loss 3.8
2866,"shape of embedding.... (?, 128)"
2867,Epoch: [0][1435/100]	Time 0.085	Loss 3.9
2868,"shape of embedding.... (?, 128)"
2869,Epoch: [0][1436/100]	Time 0.086	Loss 4.1
2870,"shape of embedding.... (?, 128)"
2871,Epoch: [0][1437/100]	Time 0.087	Loss 3.8
2872,"shape of embedding.... (?, 128)"
2873,Epoch: [0][1438/100]	Time 0.084	Loss 3.9
2874,"shape of embedding.... (?, 128)"
2875,Epoch: [0][1439/100]	Time 0.087	Loss 3.9
2876,"shape of embedding.... (?, 128)"
2877,Epoch: [0][1440/100]	Time 0.085	Loss 3.9
2878,"shape of embedding.... (?, 128)"
2879,Epoch: [0][1441/100]	Time 0.089	Loss 3.9
2880,"shape of embedding.... (?, 128)"
2881,Epoch: [0][1442/100]	Time 0.084	Loss 3.9
2882,"shape of embedding.... (?, 128)"
2883,Epoch: [0][1443/100]	Time 0.086	Loss 3.9
2884,"shape of embedding.... (?, 128)"
2885,Epoch: [0][1444/100]	Time 0.088	Loss 4.0
2886,"shape of embedding.... (?, 128)"
2887,Epoch: [0][1445/100]	Time 0.085	Loss 3.8
2888,"shape of embedding.... (?, 128)"
2889,Epoch: [0][1446/100]	Time 0.084	Loss 3.9
2890,"shape of embedding.... (?, 128)"
2891,Epoch: [0][1447/100]	Time 0.089	Loss 3.8
2892,"shape of embedding.... (?, 128)"
2893,Epoch: [0][1448/100]	Time 0.087	Loss 4.0
2894,"shape of embedding.... (?, 128)"
2895,Epoch: [0][1449/100]	Time 0.084	Loss 3.9
2896,"shape of embedding.... (?, 128)"
2897,Epoch: [0][1450/100]	Time 0.083	Loss 3.9
2898,"shape of embedding.... (?, 128)"
2899,Epoch: [0][1451/100]	Time 0.086	Loss 3.8
2900,"shape of embedding.... (?, 128)"
2901,Epoch: [0][1452/100]	Time 0.084	Loss 3.8
2902,"shape of embedding.... (?, 128)"
2903,Epoch: [0][1453/100]	Time 0.091	Loss 3.9
2904,"shape of embedding.... (?, 128)"
2905,Epoch: [0][1454/100]	Time 0.087	Loss 3.8
2906,"shape of embedding.... (?, 128)"
2907,Epoch: [0][1455/100]	Time 0.090	Loss 3.8
2908,"shape of embedding.... (?, 128)"
2909,Epoch: [0][1456/100]	Time 0.084	Loss 4.0
2910,"shape of embedding.... (?, 128)"
2911,Epoch: [0][1457/100]	Time 0.091	Loss 4.1
2912,"shape of embedding.... (?, 128)"
2913,Epoch: [0][1458/100]	Time 0.085	Loss 4.1
2914,"shape of embedding.... (?, 128)"
2915,Epoch: [0][1459/100]	Time 0.084	Loss 3.8
2916,"shape of embedding.... (?, 128)"
2917,Epoch: [0][1460/100]	Time 0.083	Loss 3.9
2918,"shape of embedding.... (?, 128)"
2919,Epoch: [0][1461/100]	Time 0.089	Loss 3.9
2920,"shape of embedding.... (?, 128)"
2921,Epoch: [0][1462/100]	Time 0.090	Loss 3.8
2922,"shape of embedding.... (?, 128)"
2923,Epoch: [0][1463/100]	Time 0.082	Loss 4.0
2924,"shape of embedding.... (?, 128)"
2925,Epoch: [0][1464/100]	Time 0.086	Loss 3.8
2926,"shape of embedding.... (?, 128)"
2927,Epoch: [0][1465/100]	Time 0.088	Loss 3.8
2928,"shape of embedding.... (?, 128)"
2929,Epoch: [0][1466/100]	Time 0.088	Loss 3.9
2930,"shape of embedding.... (?, 128)"
2931,Epoch: [0][1467/100]	Time 0.087	Loss 3.8
2932,"shape of embedding.... (?, 128)"
2933,Epoch: [0][1468/100]	Time 0.082	Loss 3.8
2934,"shape of embedding.... (?, 128)"
2935,Epoch: [0][1469/100]	Time 0.080	Loss 3.8
2936,"shape of embedding.... (?, 128)"
2937,Epoch: [0][1470/100]	Time 0.087	Loss 3.8
2938,"shape of embedding.... (?, 128)"
2939,Epoch: [0][1471/100]	Time 0.090	Loss 4.0
2940,"shape of embedding.... (?, 128)"
2941,Epoch: [0][1472/100]	Time 0.086	Loss 4.0
2942,"shape of embedding.... (?, 128)"
2943,Epoch: [0][1473/100]	Time 0.089	Loss 3.9
2944,"shape of embedding.... (?, 128)"
2945,Epoch: [0][1474/100]	Time 0.086	Loss 3.8
2946,"shape of embedding.... (?, 128)"
2947,Epoch: [0][1475/100]	Time 0.088	Loss 4.0
2948,"shape of embedding.... (?, 128)"
2949,Epoch: [0][1476/100]	Time 0.085	Loss 3.8
2950,"shape of embedding.... (?, 128)"
2951,Epoch: [0][1477/100]	Time 0.085	Loss 3.9
2952,"shape of embedding.... (?, 128)"
2953,Epoch: [0][1478/100]	Time 0.086	Loss 3.8
2954,"shape of embedding.... (?, 128)"
2955,Epoch: [0][1479/100]	Time 0.087	Loss 3.9
2956,"shape of embedding.... (?, 128)"
2957,Epoch: [0][1480/100]	Time 0.081	Loss 3.8
2958,"shape of embedding.... (?, 128)"
2959,Epoch: [0][1481/100]	Time 0.084	Loss 3.9
2960,"shape of embedding.... (?, 128)"
2961,Epoch: [0][1482/100]	Time 0.089	Loss 4.1
2962,"shape of embedding.... (?, 128)"
2963,Epoch: [0][1483/100]	Time 0.085	Loss 3.9
2964,"shape of embedding.... (?, 128)"
2965,Epoch: [0][1484/100]	Time 0.088	Loss 4.0
2966,"shape of embedding.... (?, 128)"
2967,Epoch: [0][1485/100]	Time 0.082	Loss 3.9
2968,"shape of embedding.... (?, 128)"
2969,Epoch: [0][1486/100]	Time 0.083	Loss 3.8
2970,"shape of embedding.... (?, 128)"
2971,Epoch: [0][1487/100]	Time 0.086	Loss 3.9
2972,"shape of embedding.... (?, 128)"
2973,Epoch: [0][1488/100]	Time 0.086	Loss 3.8
2974,"shape of embedding.... (?, 128)"
2975,Epoch: [0][1489/100]	Time 0.090	Loss 3.8
2976,"shape of embedding.... (?, 128)"
2977,Epoch: [0][1490/100]	Time 0.086	Loss 3.8
2978,"shape of embedding.... (?, 128)"
2979,Epoch: [0][1491/100]	Time 0.087	Loss 3.9
2980,"shape of embedding.... (?, 128)"
2981,Epoch: [0][1492/100]	Time 0.090	Loss 4.1
2982,"shape of embedding.... (?, 128)"
2983,Epoch: [0][1493/100]	Time 0.084	Loss 3.8
2984,"shape of embedding.... (?, 128)"
2985,Epoch: [0][1494/100]	Time 0.088	Loss 3.8
2986,"shape of embedding.... (?, 128)"
2987,Epoch: [0][1495/100]	Time 0.082	Loss 3.9
2988,"shape of embedding.... (?, 128)"
2989,Epoch: [0][1496/100]	Time 0.085	Loss 3.8
2990,"shape of embedding.... (?, 128)"
2991,Epoch: [0][1497/100]	Time 0.087	Loss 4.1
2992,"shape of embedding.... (?, 128)"
2993,Epoch: [0][1498/100]	Time 0.090	Loss 3.8
2994,"shape of embedding.... (?, 128)"
2995,Epoch: [0][1499/100]	Time 0.084	Loss 3.8
2996,"shape of embedding.... (?, 128)"
2997,Epoch: [0][1500/100]	Time 0.087	Loss 3.8
2998,"shape of embedding.... (?, 128)"
2999,Epoch: [0][1501/100]	Time 0.085	Loss 3.8
3000,"shape of embedding.... (?, 128)"
3001,Epoch: [0][1502/100]	Time 0.086	Loss 3.9
3002,"shape of embedding.... (?, 128)"
3003,Epoch: [0][1503/100]	Time 0.085	Loss 3.9
3004,"shape of embedding.... (?, 128)"
3005,Epoch: [0][1504/100]	Time 0.089	Loss 3.9
3006,"shape of embedding.... (?, 128)"
3007,Epoch: [0][1505/100]	Time 0.087	Loss 3.8
3008,"shape of embedding.... (?, 128)"
3009,Epoch: [0][1506/100]	Time 0.086	Loss 3.8
3010,"shape of embedding.... (?, 128)"
3011,Epoch: [0][1507/100]	Time 0.086	Loss 3.8
3012,"shape of embedding.... (?, 128)"
3013,Epoch: [0][1508/100]	Time 0.089	Loss 3.8
3014,"shape of embedding.... (?, 128)"
3015,Epoch: [0][1509/100]	Time 0.083	Loss 3.9
3016,"shape of embedding.... (?, 128)"
3017,Epoch: [0][1510/100]	Time 0.086	Loss 3.9
3018,"shape of embedding.... (?, 128)"
3019,Epoch: [0][1511/100]	Time 0.086	Loss 3.8
3020,"shape of embedding.... (?, 128)"
3021,Epoch: [0][1512/100]	Time 0.083	Loss 3.8
3022,"shape of embedding.... (?, 128)"
3023,Epoch: [0][1513/100]	Time 0.088	Loss 3.8
3024,"shape of embedding.... (?, 128)"
3025,Epoch: [0][1514/100]	Time 0.089	Loss 4.1
3026,"shape of embedding.... (?, 128)"
3027,Epoch: [0][1515/100]	Time 0.086	Loss 3.9
3028,"shape of embedding.... (?, 128)"
3029,Epoch: [0][1516/100]	Time 0.086	Loss 3.9
3030,"shape of embedding.... (?, 128)"
3031,Epoch: [0][1517/100]	Time 0.085	Loss 3.8
3032,"shape of embedding.... (?, 128)"
3033,Epoch: [0][1518/100]	Time 0.085	Loss 3.8
3034,"shape of embedding.... (?, 128)"
3035,Epoch: [0][1519/100]	Time 0.095	Loss 3.9
3036,"shape of embedding.... (?, 128)"
3037,Epoch: [0][1520/100]	Time 0.083	Loss 4.0
3038,"shape of embedding.... (?, 128)"
3039,Epoch: [0][1521/100]	Time 0.086	Loss 3.8
3040,"shape of embedding.... (?, 128)"
3041,Epoch: [0][1522/100]	Time 0.082	Loss 4.0
3042,"shape of embedding.... (?, 128)"
3043,Epoch: [0][1523/100]	Time 0.090	Loss 3.8
3044,"shape of embedding.... (?, 128)"
3045,Epoch: [0][1524/100]	Time 0.085	Loss 3.8
3046,"shape of embedding.... (?, 128)"
3047,Epoch: [0][1525/100]	Time 0.090	Loss 3.8
3048,"shape of embedding.... (?, 128)"
3049,Epoch: [0][1526/100]	Time 0.089	Loss 3.8
3050,"shape of embedding.... (?, 128)"
3051,Epoch: [0][1527/100]	Time 0.089	Loss 3.8
3052,"shape of embedding.... (?, 128)"
3053,Epoch: [0][1528/100]	Time 0.084	Loss 3.8
3054,"shape of embedding.... (?, 128)"
3055,Epoch: [0][1529/100]	Time 0.084	Loss 3.8
3056,"shape of embedding.... (?, 128)"
3057,Epoch: [0][1530/100]	Time 0.083	Loss 3.8
3058,"shape of embedding.... (?, 128)"
3059,Epoch: [0][1531/100]	Time 0.087	Loss 4.0
3060,"shape of embedding.... (?, 128)"
3061,Epoch: [0][1532/100]	Time 0.087	Loss 3.8
3062,"shape of embedding.... (?, 128)"
3063,Epoch: [0][1533/100]	Time 0.087	Loss 3.8
3064,"shape of embedding.... (?, 128)"
3065,Epoch: [0][1534/100]	Time 0.088	Loss 4.1
3066,"shape of embedding.... (?, 128)"
3067,Epoch: [0][1535/100]	Time 0.085	Loss 3.8
3068,"shape of embedding.... (?, 128)"
3069,Epoch: [0][1536/100]	Time 0.085	Loss 3.9
3070,"shape of embedding.... (?, 128)"
3071,Epoch: [0][1537/100]	Time 0.080	Loss 3.8
3072,"shape of embedding.... (?, 128)"
3073,Epoch: [0][1538/100]	Time 0.085	Loss 3.8
3074,"shape of embedding.... (?, 128)"
3075,Epoch: [0][1539/100]	Time 0.088	Loss 3.8
3076,"shape of embedding.... (?, 128)"
3077,Epoch: [0][1540/100]	Time 0.087	Loss 3.9
3078,"shape of embedding.... (?, 128)"
3079,Epoch: [0][1541/100]	Time 0.088	Loss 3.8
3080,"shape of embedding.... (?, 128)"
3081,Epoch: [0][1542/100]	Time 0.087	Loss 3.8
3082,"shape of embedding.... (?, 128)"
3083,Epoch: [0][1543/100]	Time 0.085	Loss 3.8
3084,"shape of embedding.... (?, 128)"
3085,Epoch: [0][1544/100]	Time 0.085	Loss 3.8
3086,"shape of embedding.... (?, 128)"
3087,Epoch: [0][1545/100]	Time 0.083	Loss 3.8
3088,"shape of embedding.... (?, 128)"
3089,Epoch: [0][1546/100]	Time 0.083	Loss 3.9
3090,"shape of embedding.... (?, 128)"
3091,Epoch: [0][1547/100]	Time 0.092	Loss 3.9
3092,"shape of embedding.... (?, 128)"
3093,Epoch: [0][1548/100]	Time 0.086	Loss 3.8
3094,"shape of embedding.... (?, 128)"
3095,Epoch: [0][1549/100]	Time 0.087	Loss 4.0
3096,"shape of embedding.... (?, 128)"
3097,Epoch: [0][1550/100]	Time 0.089	Loss 3.8
3098,"shape of embedding.... (?, 128)"
3099,Epoch: [0][1551/100]	Time 0.088	Loss 3.9
3100,"shape of embedding.... (?, 128)"
3101,Epoch: [0][1552/100]	Time 0.088	Loss 3.8
3102,"shape of embedding.... (?, 128)"
3103,Epoch: [0][1553/100]	Time 0.087	Loss 3.9
3104,"shape of embedding.... (?, 128)"
3105,Epoch: [0][1554/100]	Time 0.087	Loss 3.8
3106,"shape of embedding.... (?, 128)"
3107,Epoch: [0][1555/100]	Time 0.087	Loss 3.8
3108,"shape of embedding.... (?, 128)"
3109,Epoch: [0][1556/100]	Time 0.085	Loss 3.8
3110,"shape of embedding.... (?, 128)"
3111,Epoch: [0][1557/100]	Time 0.085	Loss 3.9
3112,"shape of embedding.... (?, 128)"
3113,Epoch: [0][1558/100]	Time 0.090	Loss 3.9
3114,"shape of embedding.... (?, 128)"
3115,Epoch: [0][1559/100]	Time 0.097	Loss 3.9
3116,"shape of embedding.... (?, 128)"
3117,Epoch: [0][1560/100]	Time 0.084	Loss 3.8
3118,"shape of embedding.... (?, 128)"
3119,Epoch: [0][1561/100]	Time 0.086	Loss 3.9
3120,"shape of embedding.... (?, 128)"
3121,Epoch: [0][1562/100]	Time 0.085	Loss 3.8
3122,"shape of embedding.... (?, 128)"
3123,Epoch: [0][1563/100]	Time 0.089	Loss 3.8
3124,"shape of embedding.... (?, 128)"
3125,Epoch: [0][1564/100]	Time 0.091	Loss 4.0
3126,"shape of embedding.... (?, 128)"
3127,Epoch: [0][1565/100]	Time 0.092	Loss 4.0
3128,"shape of embedding.... (?, 128)"
3129,Epoch: [0][1566/100]	Time 0.089	Loss 3.8
3130,"shape of embedding.... (?, 128)"
3131,Epoch: [0][1567/100]	Time 0.088	Loss 3.8
3132,"shape of embedding.... (?, 128)"
3133,Epoch: [0][1568/100]	Time 0.087	Loss 3.9
3134,"shape of embedding.... (?, 128)"
3135,Epoch: [0][1569/100]	Time 0.081	Loss 3.9
3136,"shape of embedding.... (?, 128)"
3137,Epoch: [0][1570/100]	Time 0.087	Loss 3.9
3138,"shape of embedding.... (?, 128)"
3139,Epoch: [0][1571/100]	Time 0.081	Loss 3.8
3140,"shape of embedding.... (?, 128)"
3141,Epoch: [0][1572/100]	Time 0.081	Loss 3.9
3142,"shape of embedding.... (?, 128)"
3143,Epoch: [0][1573/100]	Time 0.087	Loss 3.8
3144,"shape of embedding.... (?, 128)"
3145,Epoch: [0][1574/100]	Time 0.083	Loss 3.8
3146,"shape of embedding.... (?, 128)"
3147,Epoch: [0][1575/100]	Time 0.085	Loss 3.9
3148,"shape of embedding.... (?, 128)"
3149,Epoch: [0][1576/100]	Time 0.086	Loss 3.9
3150,"shape of embedding.... (?, 128)"
3151,Epoch: [0][1577/100]	Time 0.085	Loss 3.8
3152,"shape of embedding.... (?, 128)"
3153,Epoch: [0][1578/100]	Time 0.090	Loss 3.8
3154,"shape of embedding.... (?, 128)"
3155,Epoch: [0][1579/100]	Time 0.088	Loss 3.9
3156,"shape of embedding.... (?, 128)"
3157,Epoch: [0][1580/100]	Time 0.084	Loss 3.9
3158,"shape of embedding.... (?, 128)"
3159,Epoch: [0][1581/100]	Time 0.087	Loss 3.9
3160,"shape of embedding.... (?, 128)"
3161,Epoch: [0][1582/100]	Time 0.088	Loss 3.9
3162,"shape of embedding.... (?, 128)"
3163,Epoch: [0][1583/100]	Time 0.087	Loss 4.0
3164,"shape of embedding.... (?, 128)"
3165,Epoch: [0][1584/100]	Time 0.087	Loss 3.8
3166,"shape of embedding.... (?, 128)"
3167,Epoch: [0][1585/100]	Time 0.088	Loss 3.8
3168,"shape of embedding.... (?, 128)"
3169,Epoch: [0][1586/100]	Time 0.088	Loss 3.8
3170,"shape of embedding.... (?, 128)"
3171,Epoch: [0][1587/100]	Time 0.085	Loss 3.9
3172,"shape of embedding.... (?, 128)"
3173,Epoch: [0][1588/100]	Time 0.085	Loss 3.8
3174,"shape of embedding.... (?, 128)"
3175,Epoch: [0][1589/100]	Time 0.089	Loss 3.8
3176,"shape of embedding.... (?, 128)"
3177,Epoch: [0][1590/100]	Time 0.088	Loss 4.3
3178,"shape of embedding.... (?, 128)"
3179,Epoch: [0][1591/100]	Time 0.085	Loss 3.8
3180,"shape of embedding.... (?, 128)"
3181,Epoch: [0][1592/100]	Time 0.084	Loss 3.8
3182,"shape of embedding.... (?, 128)"
3183,Epoch: [0][1593/100]	Time 0.085	Loss 3.8
3184,"shape of embedding.... (?, 128)"
3185,Epoch: [0][1594/100]	Time 0.084	Loss 4.1
3186,"shape of embedding.... (?, 128)"
3187,Epoch: [0][1595/100]	Time 0.086	Loss 3.8
3188,"shape of embedding.... (?, 128)"
3189,Epoch: [0][1596/100]	Time 0.087	Loss 3.8
3190,"shape of embedding.... (?, 128)"
3191,Epoch: [0][1597/100]	Time 0.083	Loss 3.8
3192,"shape of embedding.... (?, 128)"
3193,Epoch: [0][1598/100]	Time 0.084	Loss 3.8
3194,"shape of embedding.... (?, 128)"
3195,Epoch: [0][1599/100]	Time 0.083	Loss 4.0
3196,"shape of embedding.... (?, 128)"
3197,Epoch: [0][1600/100]	Time 0.085	Loss 3.9
3198,"shape of embedding.... (?, 128)"
3199,Epoch: [0][1601/100]	Time 0.089	Loss 3.7
3200,"shape of embedding.... (?, 128)"
3201,Epoch: [0][1602/100]	Time 0.088	Loss 3.8
3202,"shape of embedding.... (?, 128)"
3203,Epoch: [0][1603/100]	Time 0.089	Loss 3.8
3204,"shape of embedding.... (?, 128)"
3205,Epoch: [0][1604/100]	Time 0.092	Loss 3.8
3206,"shape of embedding.... (?, 128)"
3207,Epoch: [0][1605/100]	Time 0.085	Loss 3.7
3208,"shape of embedding.... (?, 128)"
3209,Epoch: [0][1606/100]	Time 0.087	Loss 4.0
3210,"shape of embedding.... (?, 128)"
3211,Epoch: [0][1607/100]	Time 0.085	Loss 3.7
3212,"shape of embedding.... (?, 128)"
3213,Epoch: [0][1608/100]	Time 0.086	Loss 3.9
3214,"shape of embedding.... (?, 128)"
3215,Epoch: [0][1609/100]	Time 0.088	Loss 3.7
3216,"shape of embedding.... (?, 128)"
3217,Epoch: [0][1610/100]	Time 0.086	Loss 3.7
3218,"shape of embedding.... (?, 128)"
3219,Epoch: [0][1611/100]	Time 0.091	Loss 3.7
3220,"shape of embedding.... (?, 128)"
3221,Epoch: [0][1612/100]	Time 0.089	Loss 3.7
3222,"shape of embedding.... (?, 128)"
3223,Epoch: [0][1613/100]	Time 0.089	Loss 3.9
3224,"shape of embedding.... (?, 128)"
3225,Epoch: [0][1614/100]	Time 0.085	Loss 3.8
3226,"shape of embedding.... (?, 128)"
3227,Epoch: [0][1615/100]	Time 0.083	Loss 3.7
3228,"shape of embedding.... (?, 128)"
3229,Epoch: [0][1616/100]	Time 0.087	Loss 3.7
3230,"shape of embedding.... (?, 128)"
3231,Epoch: [0][1617/100]	Time 0.087	Loss 3.7
3232,"shape of embedding.... (?, 128)"
3233,Epoch: [0][1618/100]	Time 0.086	Loss 3.9
3234,"shape of embedding.... (?, 128)"
3235,Epoch: [0][1619/100]	Time 0.086	Loss 3.7
3236,"shape of embedding.... (?, 128)"
3237,Epoch: [0][1620/100]	Time 0.083	Loss 3.7
3238,"shape of embedding.... (?, 128)"
3239,Epoch: [0][1621/100]	Time 0.086	Loss 3.7
3240,"shape of embedding.... (?, 128)"
3241,Epoch: [0][1622/100]	Time 0.084	Loss 3.8
3242,"shape of embedding.... (?, 128)"
3243,Epoch: [0][1623/100]	Time 0.088	Loss 3.8
3244,"shape of embedding.... (?, 128)"
3245,Epoch: [0][1624/100]	Time 0.082	Loss 3.7
3246,"shape of embedding.... (?, 128)"
3247,Epoch: [0][1625/100]	Time 0.085	Loss 3.9
3248,"shape of embedding.... (?, 128)"
3249,Epoch: [0][1626/100]	Time 0.087	Loss 3.8
3250,"shape of embedding.... (?, 128)"
3251,Epoch: [0][1627/100]	Time 0.088	Loss 3.9
3252,"shape of embedding.... (?, 128)"
3253,Epoch: [0][1628/100]	Time 0.085	Loss 3.8
3254,"shape of embedding.... (?, 128)"
3255,Epoch: [0][1629/100]	Time 0.086	Loss 4.2
3256,"shape of embedding.... (?, 128)"
3257,Epoch: [0][1630/100]	Time 0.086	Loss 3.8
3258,"shape of embedding.... (?, 128)"
3259,Epoch: [0][1631/100]	Time 0.091	Loss 3.7
3260,"shape of embedding.... (?, 128)"
3261,Epoch: [0][1632/100]	Time 0.087	Loss 3.8
3262,"shape of embedding.... (?, 128)"
3263,Epoch: [0][1633/100]	Time 0.087	Loss 3.7
3264,"shape of embedding.... (?, 128)"
3265,Epoch: [0][1634/100]	Time 0.086	Loss 3.8
3266,"shape of embedding.... (?, 128)"
3267,Epoch: [0][1635/100]	Time 0.083	Loss 4.0
3268,"shape of embedding.... (?, 128)"
3269,Epoch: [0][1636/100]	Time 0.089	Loss 3.9
3270,"shape of embedding.... (?, 128)"
3271,Epoch: [0][1637/100]	Time 0.085	Loss 3.8
3272,"shape of embedding.... (?, 128)"
3273,Epoch: [0][1638/100]	Time 0.088	Loss 3.9
3274,"shape of embedding.... (?, 128)"
3275,Epoch: [0][1639/100]	Time 0.086	Loss 3.9
3276,"shape of embedding.... (?, 128)"
3277,Epoch: [0][1640/100]	Time 0.087	Loss 3.8
3278,"shape of embedding.... (?, 128)"
3279,Epoch: [0][1641/100]	Time 0.086	Loss 3.7
3280,"shape of embedding.... (?, 128)"
3281,Epoch: [0][1642/100]	Time 0.085	Loss 3.8
3282,"shape of embedding.... (?, 128)"
3283,Epoch: [0][1643/100]	Time 0.088	Loss 3.7
3284,"shape of embedding.... (?, 128)"
3285,Epoch: [0][1644/100]	Time 0.087	Loss 3.8
3286,"shape of embedding.... (?, 128)"
3287,Epoch: [0][1645/100]	Time 0.084	Loss 3.7
3288,"shape of embedding.... (?, 128)"
3289,Epoch: [0][1646/100]	Time 0.086	Loss 3.8
3290,"shape of embedding.... (?, 128)"
3291,Epoch: [0][1647/100]	Time 0.085	Loss 3.8
3292,"shape of embedding.... (?, 128)"
3293,Epoch: [0][1648/100]	Time 0.083	Loss 3.9
3294,"shape of embedding.... (?, 128)"
3295,Epoch: [0][1649/100]	Time 0.083	Loss 3.8
3296,"shape of embedding.... (?, 128)"
